# Starting compiling UnityEngine.TestRunner.dll
/Users/hazeyama/Desktop/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-fc337c0a98cf4447b9ee5cdc7baada05
# Starting compiling Unity.Services.Core.Editor.dll
/Users/hazeyama/Desktop/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-5d9beee8c50b34857ae882e497395006
# Starting compiling Unity.TextMeshPro.Editor.dll
/Users/hazeyama/Desktop/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4f157265249e340089c1883e986bcfa1
# Starting compiling Unity.2D.Animation.Triangle.Runtime.dll
/Users/hazeyama/Desktop/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bcba35a11095d46639530aa054287554
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
/Users/hazeyama/Desktop/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1e9b5b271146d44879471f6ca666fa48
# Starting compiling Unity.Timeline.Editor.dll
/Users/hazeyama/Desktop/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b05c2b287c06f4d1e8b81415aec80340
# Starting compiling Unity.2D.Common.Runtime.dll
/Users/hazeyama/Desktop/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-36b624650f95f48adbf262b01c3326fa
# Starting compiling Unity.InternalAPIEditorBridge.001.dll
/Users/hazeyama/Desktop/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2caa544277e174157b3b95b1bd19af98
# Starting compiling Unity.2D.Common.Editor.dll
/Users/hazeyama/Desktop/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-886a3c9a58eb34672b35ca0486a84f7c
# Starting compiling Unity.CollabProxy.Editor.dll
/Users/hazeyama/Desktop/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e048ea39480dc4a08a43e8f813862c14
# Starting compiling Unity.2D.Animation.Runtime.dll
/Users/hazeyama/Desktop/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1e94f46f79d7143819c8ee0a34c312a3
# Starting compiling Unity.Mathematics.Editor.dll
/Users/hazeyama/Desktop/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-d8ea9f47d8b91490f82db0596b58bb83
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
/Users/hazeyama/Desktop/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-f69b9f3a30919435c83cd61855841792
# Starting compiling Unity.2D.Animation.Editor.dll
/Users/hazeyama/Desktop/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4047846b0439b43e49de53ee5f4252d8
# Starting compiling Unity.2D.SpriteShape.Editor.dll
/Users/hazeyama/Desktop/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-1e0f13fe9c00c44f193f5a121666ebfa
# Starting compiling Unity.2D.IK.Editor.dll
/Users/hazeyama/Desktop/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-60a905a3f07f74af7bd4fe2f2e0f8190
# Starting compiling Unity.2D.Psdimporter.Editor.dll
/Users/hazeyama/Desktop/2020.3.22f1/Unity.app/Contents/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2f2fa3ec815d847ea92c211b6f9af4e9
